THotWire
v7
r0
t324147252.733841
cCheck dependencies
lSLF07#2@27"Copy sounds/transition2.caf324147247#324147247#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition2.caf8628075296#472"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/transition2.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/transition3.caf sounds/transition3.caf
s324147247.915320
e324147247.956586
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/transition3.caf
xsounds/transition3.caf
lSLF07#2@27"Copy sounds/transition3.caf324147247#324147247#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition3.caf8626099456#472"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/transition3.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/transition4.caf sounds/transition4.caf
s324147247.916757
e324147247.952770
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/transition4.caf
xsounds/transition4.caf
lSLF07#2@27"Copy sounds/transition4.caf324147247#324147247#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition4.caf8625965376#472"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/transition4.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/transition5.caf sounds/transition5.caf
s324147247.919226
e324147247.987927
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/transition5.caf
xsounds/transition5.caf
lSLF07#2@27"Copy sounds/transition5.caf324147247#324147247#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition5.caf8625435104#472"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/transition5.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c01.tmx Resources/wire_tilemap_c01.tmx
s324147247.992356
e324147248.022620
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c01.tmx
xResources/wire_tilemap_c01.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c01.tmx324147247#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c01.tmx8626319136#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c01.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c02.tmx Resources/wire_tilemap_c02.tmx
s324147247.993711
e324147248.026786
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c02.tmx
xResources/wire_tilemap_c02.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c02.tmx324147247#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c02.tmx8631542528#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c02.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c03.tmx Resources/wire_tilemap_c03.tmx
s324147247.995151
e324147248.026947
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c03.tmx
xResources/wire_tilemap_c03.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c03.tmx324147247#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c03.tmx8630034752#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c03.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c04.tmx Resources/wire_tilemap_c04.tmx
s324147247.996278
e324147248.022795
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c04.tmx
xResources/wire_tilemap_c04.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c04.tmx324147247#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c04.tmx8624468128#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c04.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c05.tmx Resources/wire_tilemap_c05.tmx
s324147247.997271
e324147248.022946
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c05.tmx
xResources/wire_tilemap_c05.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c05.tmx324147247#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c05.tmx8603831584#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c05.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c06.tmx Resources/wire_tilemap_c06.tmx
s324147247.998248
e324147248.023142
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c06.tmx
xResources/wire_tilemap_c06.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c06.tmx324147247#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c06.tmx8602809344#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c06.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c07.tmx Resources/wire_tilemap_c07.tmx
s324147247.999229
e324147248.027107
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c07.tmx
xResources/wire_tilemap_c07.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c07.tmx324147247#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c07.tmx8602493472#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c07.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c08.tmx Resources/wire_tilemap_c08.tmx
s324147248.005910
e324147248.029895
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c08.tmx
xResources/wire_tilemap_c08.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c08.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c08.tmx8600161216#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c08.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c09.tmx Resources/wire_tilemap_c09.tmx
s324147248.023250
e324147248.042573
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c09.tmx
xResources/wire_tilemap_c09.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c09.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c09.tmx8590245408#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c09.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c10.tmx Resources/wire_tilemap_c10.tmx
s324147248.024197
e324147248.068651
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c10.tmx
xResources/wire_tilemap_c10.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c10.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c10.tmx8625401664#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c10.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c11.tmx Resources/wire_tilemap_c11.tmx
s324147248.025068
e324147248.043827
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c11.tmx
xResources/wire_tilemap_c11.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c11.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c11.tmx8648779872#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c11.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c12.tmx Resources/wire_tilemap_c12.tmx
s324147248.025892
e324147248.048998
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c12.tmx
xResources/wire_tilemap_c12.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c12.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c12.tmx8647994752#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c12.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c13.tmx Resources/wire_tilemap_c13.tmx
s324147248.027233
e324147248.048623
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c13.tmx
xResources/wire_tilemap_c13.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c13.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c13.tmx8646997504#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c13.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c14.tmx Resources/wire_tilemap_c14.tmx
s324147248.028054
e324147248.048833
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c14.tmx
xResources/wire_tilemap_c14.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c14.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c14.tmx8646146848#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c14.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c15.tmx Resources/wire_tilemap_c15.tmx
s324147248.028900
e324147248.057192
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c15.tmx
xResources/wire_tilemap_c15.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c15.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c15.tmx8643716128#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c15.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c16.tmx Resources/wire_tilemap_c16.tmx
s324147248.030005
e324147248.057048
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c16.tmx
xResources/wire_tilemap_c16.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c16.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c16.tmx8642043168#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c16.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c17.tmx Resources/wire_tilemap_c17.tmx
s324147248.042712
e324147248.056874
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c17.tmx
xResources/wire_tilemap_c17.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c17.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c17.tmx8641535968#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c17.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c18.tmx Resources/wire_tilemap_c18.tmx
s324147248.043931
e324147248.068796
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c18.tmx
xResources/wire_tilemap_c18.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c18.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c18.tmx8640980672#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c18.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c19.tmx Resources/wire_tilemap_c19.tmx
s324147248.049114
e324147248.068340
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/wire_tilemap_c19.tmx
xResources/wire_tilemap_c19.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c19.tmx324147248#324147248#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c19.tmx8639744768#480"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c19.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#
