lSLF07#2@88"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.m324160215#324160216#0(0"0(0#0#80"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.m8630073888#1803"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160218.345300
e324160218.691701
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONDeserializer.m324160218#324160218#0(0"0(0#0#80"/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONDeserializer.m8622550240#1804"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160218.490350
e324160219.020165
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONScanner.m324160218#324160219#0(0"0(0#0#75"/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONScanner.m8646982752#1794"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160218.544214
e324160218.906304
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONSerializer.m324160218#324160218#0(0"0(0#0#78"/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONSerializer.m8631166432#1800"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160216.463624
e324160217.077621
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerPost.m324160216#324160217#0(0"0(0#0#75"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerPost.m8647396608#1799"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerPost.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160216.749214
e324160217.183510
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerRequest.m324160216#324160217#0(0"0(0#0#78"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerRequest.m8629554656#1805"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerRequest.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160216.172256
e324160217.725738
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CocosDenshion.m324160216#324160217#0(0"0(0#0#75"/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CocosDenshion.m8652138176#1795"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CocosDenshion.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160215.086406
e324160215.709969
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.m324160215#324160215#0(0"0(0#0#78"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.m8653702144#1793"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160215.092342
e324160215.615352
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ES1Renderer.m324160215#324160215#0(0"0(0#0#81"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ES1Renderer.m8648211552#1799"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o"0#
