THotWire
v7
r0
t324160237.194092
cCheck dependencies
lSLF07#2@29"Copy sounds/button_click4.caf324160226#324160226#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click4.caf8636551680#502"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click4.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/day_theme.caf sounds/day_theme.caf
s324160226.929351
e324160226.939639
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/day_theme.caf
xsounds/day_theme.caf
lSLF07#2@25"Copy sounds/day_theme.caf324160226#324160226#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/sounds/day_theme.caf8633378816#498"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/day_theme.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/electricity.caf sounds/electricity.caf
s324160219.989867
e324160219.998736
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/electricity.caf
xsounds/electricity.caf
lSLF07#2@27"Copy sounds/electricity.caf324160219#324160219#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/electricity.caf8660470656#500"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/electricity.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/error.caf sounds/error.caf
s324160226.931049
e324160226.944669
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/error.caf
xsounds/error.caf
lSLF07#2@21"Copy sounds/error.caf324160226#324160226#0(0"0(0#0#57"/Users/oklemenz/Documents/iPhone/HotWire/sounds/error.caf8632585024#494"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/error.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/level.caf sounds/level.caf
s324160226.930218
e324160226.944479
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/level.caf
xsounds/level.caf
lSLF07#2@21"Copy sounds/level.caf324160226#324160226#0(0"0(0#0#57"/Users/oklemenz/Documents/iPhone/HotWire/sounds/level.caf8633020416#494"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/level.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/menu.caf sounds/menu.caf
s324160221.446232
e324160221.457916
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/menu.caf
xsounds/menu.caf
lSLF07#2@20"Copy sounds/menu.caf324160221#324160221#0(0"0(0#0#56"/Users/oklemenz/Documents/iPhone/HotWire/sounds/menu.caf8661881568#493"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/menu.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/menu_electricity.caf sounds/menu_electricity.caf
s324160226.114545
e324160226.130089
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/menu_electricity.caf
xsounds/menu_electricity.caf
lSLF07#2@32"Copy sounds/menu_electricity.caf324160226#324160226#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/sounds/menu_electricity.caf8631973536#505"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/menu_electricity.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/night_theme.caf sounds/night_theme.caf
s324160219.991010
e324160220.002134
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/night_theme.caf
xsounds/night_theme.caf
lSLF07#2@27"Copy sounds/night_theme.caf324160219#324160220#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/night_theme.caf8658166368#500"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/night_theme.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/sparks.caf sounds/sparks.caf
s324160224.488101
e324160224.495053
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/sparks.caf
xsounds/sparks.caf
lSLF07#2@22"Copy sounds/sparks.caf324160224#324160224#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/HotWire/sounds/sparks.caf8633015904#495"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/sparks.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/splash.caf sounds/splash.caf
s324160226.106723
e324160226.129837
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/splash.caf
xsounds/splash.caf
lSLF07#2@22"Copy sounds/splash.caf324160226#324160226#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/HotWire/sounds/splash.caf8636252128#495"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/splash.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/transition1.caf sounds/transition1.caf
s324160226.109346
e324160226.124280
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/transition1.caf
xsounds/transition1.caf
lSLF07#2@27"Copy sounds/transition1.caf324160226#324160226#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition1.caf8634120640#500"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/transition1.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/transition2.caf sounds/transition2.caf
s324160226.110336
e324160226.131723
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/transition2.caf
xsounds/transition2.caf
lSLF07#2@27"Copy sounds/transition2.caf324160226#324160226#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition2.caf8633336992#500"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/transition2.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/transition3.caf sounds/transition3.caf
s324160226.111942
e324160226.123936
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/transition3.caf
xsounds/transition3.caf
lSLF07#2@27"Copy sounds/transition3.caf324160226#324160226#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition3.caf8633084704#500"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/transition3.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/transition4.caf sounds/transition4.caf
s324160226.112870
e324160226.124123
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/transition4.caf
xsounds/transition4.caf
lSLF07#2@27"Copy sounds/transition4.caf324160226#324160226#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition4.caf8632744960#500"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/transition4.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/transition5.caf sounds/transition5.caf
s324160226.113728
e324160226.124478
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/transition5.caf
xsounds/transition5.caf
lSLF07#2@27"Copy sounds/transition5.caf324160226#324160226#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition5.caf8632336928#500"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/transition5.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/wire_tilemap_c01.tmx Resources/wire_tilemap_c01.tmx
s324160226.157357
e324160226.167864
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/wire_tilemap_c01.tmx
xResources/wire_tilemap_c01.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c01.tmx324160226#324160226#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c01.tmx8626310304#508"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c01.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/wire_tilemap_c02.tmx Resources/wire_tilemap_c02.tmx
s324160226.158360
e324160226.175044
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/wire_tilemap_c02.tmx
xResources/wire_tilemap_c02.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c02.tmx324160226#324160226#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c02.tmx8625529472#508"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c02.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/wire_tilemap_c03.tmx Resources/wire_tilemap_c03.tmx
s324160226.163467
e324160226.194168
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/wire_tilemap_c03.tmx
xResources/wire_tilemap_c03.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c03.tmx324160226#324160226#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c03.tmx8625292736#508"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c03.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/wire_tilemap_c04.tmx Resources/wire_tilemap_c04.tmx
s324160226.164357
e324160226.175235
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/wire_tilemap_c04.tmx
xResources/wire_tilemap_c04.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c04.tmx324160226#324160226#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c04.tmx8623596864#508"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c04.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/wire_tilemap_c05.tmx Resources/wire_tilemap_c05.tmx
s324160226.165182
e324160226.179076
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/wire_tilemap_c05.tmx
xResources/wire_tilemap_c05.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c05.tmx324160226#324160226#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c05.tmx8622277856#508"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c05.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/wire_tilemap_c06.tmx Resources/wire_tilemap_c06.tmx
s324160226.166019
e324160226.194339
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/wire_tilemap_c06.tmx
xResources/wire_tilemap_c06.tmx
lSLF07#2@35"Copy Resources/wire_tilemap_c06.tmx324160226#324160226#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c06.tmx8604374144#508"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tilemap_c06.tmx /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/wire_tilemap_c07.tmx Resources/wire_tilemap_c07.tmx
s324160226.166868
e324160226.194497
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/wire_tilemap_c07.tmx
